,drainage_class,gus,tgus,detlimit,offset,detected
0,1,3.82,-0.4,0.2,1.0,-1.0
1,1,3.82,-0.4,0.2,1.0,-1.0
2,1,3.82,-0.5,0.5,1.0,-1.0
3,1,3.82,-0.5,0.5,1.0,-1.0
4,1,3.82,-0.4,0.2,1.0,-1.0
5,1,3.82,-0.4,0.2,1.0,-1.0
6,1,3.82,-0.5,0.5,1.0,-1.0
7,1,3.82,-0.5,0.5,1.0,-1.0
8,1,3.82,-0.5,0.2,1.0,-1.0
9,1,3.82,-0.5,0.2,1.0,-1.0
10,1,3.82,-0.5,0.5,1.0,-1.0
11,1,3.82,-0.5,0.5,1.0,-1.0
12,1,3.82,-0.5,0.2,1.0,-1.0
13,1,3.82,-0.5,0.2,1.0,-1.0
14,1,3.82,-0.5,0.5,1.0,-1.0
15,1,3.82,-0.5,0.5,1.0,-1.0
16,5,3.82,-0.6,0.2,1.0,-1.0
17,5,3.82,-0.6,0.5,1.0,-1.0
18,5,3.82,-0.5,0.2,1.0,-1.0
19,5,3.82,-0.5,0.2,1.0,-1.0
20,5,3.82,-0.6,0.5,1.0,-1.0
21,5,3.82,-0.6,0.5,1.0,-1.0
22,5,3.82,-0.6,0.2,1.0,-1.0
23,5,3.82,-0.6,0.2,1.0,-1.0
24,5,3.82,-0.6,0.5,1.0,-1.0
25,5,3.82,-0.6,0.5,1.0,-1.0
26,2,0.94,-0.6,0.01,1.0,-1.0
27,2,0.94,-0.7,0.1,1.0,-1.0
28,2,0.94,-0.6,0.01,1.0,-1.0
29,2,0.94,-0.6,0.01,1.0,-1.0
30,2,0.94,-0.6,0.01,1.0,-1.0
31,2,0.94,-0.7,0.1,1.0,-1.0
32,2,0.94,-0.6,0.01,1.0,-1.0
33,2,0.94,-0.6,0.01,1.0,-1.0
34,2,0.94,-0.6,0.01,1.0,-1.0
35,2,0.94,-0.7,0.1,1.0,-1.0
36,2,0.94,-0.6,0.01,1.0,-1.0
37,2,0.94,-0.6,0.01,1.0,-1.0
38,1,2.57,6.6,0.01,1.0,1.0
39,1,2.57,6.6,0.01,1.0,1.0
40,1,2.57,6.6,0.01,1.0,1.0
41,1,2.57,6.6,0.01,1.0,1.0
42,1,2.57,6.4,0.01,1.0,-1.0
43,1,2.57,6.4,0.01,1.0,-1.0
44,1,2.57,6.4,0.01,1.0,-1.0
45,1,2.57,6.4,0.01,1.0,-1.0
46,2,2.57,5.2,0.01,1.0,-1.0
47,2,2.57,5.2,0.01,1.0,-1.0
48,2,2.57,5.2,0.01,1.0,-1.0
49,2,2.57,6.4,0.01,1.0,-1.0
50,2,2.57,6.4,0.01,1.0,-1.0
51,2,2.57,6.4,0.01,1.0,-1.0
52,2,2.57,6.4,0.01,1.0,-1.0
53,1,2.02,0.5,0.05,1.0,-1.0
54,1,2.02,0.5,0.05,1.0,-1.0
55,1,2.02,0.5,0.05,1.0,-1.0
56,1,2.02,0.5,0.05,1.0,-1.0
57,1,2.02,0.5,0.05,1.0,-1.0
58,1,2.02,0.5,0.05,1.0,-1.0
59,1,2.02,0.5,0.05,1.0,1.0
60,1,2.02,0.5,0.05,1.0,-1.0
61,2,2.02,0.3,0.05,1.0,-1.0
62,2,2.02,0.3,0.05,1.0,-1.0
63,2,2.02,0.3,0.05,1.0,-1.0
64,2,2.02,0.5,0.05,1.0,-1.0
65,2,2.02,0.5,0.05,1.0,-1.0
66,2,2.02,0.5,0.05,1.0,-1.0
67,2,2.02,0.5,0.05,1.0,-1.0
68,5,2.02,0.3,0.05,1.0,1.0
69,3,2.02,0.4,0.05,1.0,1.0
70,1,2.02,0.5,0.05,1.0,1.0
71,1,3.51,11.4,0.5,1.0,-1.0
72,1,3.51,11.4,0.5,1.0,-1.0
73,1,3.51,11.4,0.5,1.0,-1.0
74,1,3.51,11.4,0.5,1.0,-1.0
75,1,3.51,11.4,0.5,1.0,-1.0
76,1,3.51,11.4,0.5,1.0,-1.0
77,1,3.51,11.4,0.5,1.0,-1.0
78,1,3.51,11.4,0.5,1.0,-1.0
79,1,0.58,11.6,0.025,1.0,-1.0
80,1,0.58,11.6,0.025,1.0,-1.0
81,1,0.58,11.6,0.025,1.0,-1.0
82,1,0.58,11.6,0.025,1.0,-1.0
83,1,0.58,10.7,0.025,1.0,-1.0
84,1,0.58,10.7,0.025,1.0,-1.0
85,1,0.58,10.7,0.025,1.0,-1.0
86,1,0.58,10.7,0.025,1.0,-1.0
87,2,0.58,4.6,0.025,1.0,-1.0
88,2,0.58,4.6,0.025,1.0,-1.0
89,2,0.58,4.6,0.025,1.0,-1.0
90,2,0.58,10.9,0.025,1.0,-1.0
91,2,0.58,10.9,0.025,1.0,-1.0
92,2,0.58,10.9,0.025,1.0,-1.0
93,2,0.58,10.9,0.025,1.0,-1.0
94,1,3.44,1.6,0.2,1.0,-1.0
95,1,3.44,1.6,0.2,1.0,-1.0
96,1,3.44,1.3,0.5,1.0,-1.0
97,1,3.44,1.3,0.5,1.0,-1.0
98,1,3.44,1.6,0.2,1.0,-1.0
99,1,3.44,1.6,0.2,1.0,-1.0
100,1,3.44,1.3,0.5,1.0,-1.0
101,1,3.44,1.3,0.5,1.0,-1.0
102,1,3.24,0.9,0.25,1.0,-1.0
103,1,3.24,0.9,0.25,1.0,-1.0
104,1,3.24,1.7,0.05,1.0,-1.0
105,1,3.24,1.7,0.05,1.0,1.0
106,1,3.24,0.8,0.25,1.0,-1.0
107,1,3.24,0.8,0.25,1.0,-1.0
108,1,3.24,1.6,0.05,1.0,-1.0
109,1,3.24,1.6,0.05,1.0,-1.0
110,2,3.24,0.1,0.25,1.0,-1.0
111,2,3.24,0.1,0.25,1.0,-1.0
112,2,3.24,0.9,0.05,1.0,-1.0
113,2,3.24,0.8,0.25,1.0,-1.0
114,2,3.24,0.8,0.25,1.0,-1.0
115,2,3.24,1.6,0.05,1.0,-1.0
116,2,3.24,1.6,0.05,1.0,-1.0
117,1,1.74,1.4,0.01,1.0,-1.0
118,1,1.74,1.4,0.01,1.0,-1.0
119,1,1.74,1.4,0.01,1.0,-1.0
120,1,1.74,1.4,0.01,1.0,-1.0
121,1,1.74,1.4,0.01,1.0,-1.0
122,1,1.74,1.4,0.01,1.0,-1.0
123,1,1.74,1.4,0.01,1.0,-1.0
124,1,1.74,1.4,0.01,1.0,-1.0
125,1,2.65,9.7,0.01,1.0,-1.0
126,1,2.65,9.7,0.01,1.0,-1.0
127,1,2.65,9.7,0.01,1.0,-1.0
128,1,2.65,9.7,0.01,1.0,-1.0
129,3,2.65,9.7,0.01,1.0,-1.0
130,3,2.65,9.7,0.01,1.0,-1.0
131,3,2.65,9.7,0.01,1.0,-1.0
132,3,2.65,9.7,0.01,1.0,-1.0
133,4,2.65,8.7,0.01,1.0,1.0
134,1,1.0,-0.6,0.1,1.0,-1.0
135,1,1.0,-0.6,0.1,1.0,-1.0
136,1,1.0,-0.6,0.1,1.0,-1.0
137,1,1.0,-0.6,0.1,1.0,-1.0
138,1,1.0,-0.6,0.1,1.0,-1.0
139,1,1.0,-0.6,0.1,1.0,-1.0
140,1,1.0,-0.6,0.1,1.0,-1.0
141,1,1.0,-0.6,0.1,1.0,-1.0
142,1,1.31,-0.1,0.05,1.0,-1.0
143,1,1.31,-0.1,0.05,1.0,-1.0
144,1,1.31,-0.5,0.25,1.0,-1.0
145,1,1.31,-0.5,0.25,1.0,-1.0
146,1,1.31,-0.2,0.05,1.0,-1.0
147,1,1.31,-0.2,0.05,1.0,-1.0
148,1,1.31,-0.5,0.25,1.0,-1.0
149,1,1.31,-0.5,0.25,1.0,-1.0
150,2,1.31,-0.5,0.05,1.0,-1.0
151,2,1.31,-0.5,0.05,1.0,-1.0
152,2,1.31,-0.9,0.25,1.0,-1.0
153,2,1.31,-0.2,0.05,1.0,-1.0
154,2,1.31,-0.2,0.05,1.0,-1.0
155,2,1.31,-0.5,0.25,1.0,-1.0
156,2,1.31,-0.5,0.25,1.0,-1.0
157,1,1.31,-0.2,0.05,1.0,-1.0
158,1,1.31,-0.2,0.05,1.0,-1.0
159,1,1.31,-0.6,0.25,1.0,-1.0
160,1,1.31,-0.6,0.25,1.0,-1.0
161,3,1.31,-0.2,0.05,1.0,-1.0
162,3,1.31,-0.2,0.05,1.0,-1.0
163,3,1.31,-0.6,0.25,1.0,-1.0
164,3,1.31,-0.6,0.25,1.0,-1.0
165,4,1.31,-0.4,0.05,1.0,-1.0
166,4,1.31,-0.4,0.05,1.0,-1.0
167,4,1.31,-0.8,0.25,1.0,-1.0
168,4,1.31,-0.8,0.25,1.0,-1.0
169,4,1.31,-0.4,0.05,1.0,-1.0
170,4,1.31,-0.4,0.05,1.0,-1.0
171,4,1.31,-0.8,0.25,1.0,-1.0
172,4,1.31,-0.8,0.25,1.0,-1.0
173,1,1.31,-0.1,0.05,1.0,-1.0
174,1,1.31,-0.1,0.05,1.0,-1.0
175,1,1.31,-0.5,0.25,1.0,-1.0
176,1,1.31,-0.5,0.25,1.0,-1.0
177,1,0.21,-0.7,1.0,1.0,-1.0
178,1,0.21,-0.7,1.0,1.0,-1.0
179,1,0.21,-0.7,1.0,1.0,-1.0
180,1,0.21,-0.7,1.0,1.0,-1.0
181,2,0.21,-0.8,1.0,1.0,-1.0
182,2,0.21,-0.8,1.0,1.0,-1.0
183,2,0.21,-0.8,1.0,1.0,-1.0
184,1,0.21,-0.7,1.0,1.0,-1.0
185,1,0.21,-0.7,1.0,1.0,-1.0
186,1,0.21,-0.8,1.0,1.0,-1.0
187,1,0.21,-0.8,1.0,1.0,-1.0
188,1,0.21,-0.7,1.0,1.0,-1.0
189,1,0.21,-0.7,1.0,1.0,-1.0
190,1,0.21,-0.7,1.0,1.0,-1.0
191,1,0.21,-0.7,1.0,1.0,-1.0
192,2,0.21,-1.0,1.0,1.0,-1.0
193,2,0.21,-1.0,1.0,1.0,-1.0
194,2,0.21,-0.7,1.0,1.0,-1.0
195,2,0.21,-0.7,1.0,1.0,-1.0
196,5,0.21,-1.1,1.0,1.0,-1.0
197,5,0.21,-1.0,1.0,1.0,-1.0
198,5,0.21,-1.0,1.0,1.0,-1.0
199,5,0.21,-1.1,1.0,1.0,-1.0
200,5,0.21,-1.1,1.0,1.0,-1.0
201,1,0.21,-0.8,1.0,1.0,-1.0
202,1,0.21,-0.8,1.0,1.0,-1.0
203,3,0.21,-0.8,1.0,1.0,-1.0
204,3,0.21,-0.8,1.0,1.0,-1.0
205,4,0.21,-0.9,1.0,1.0,-1.0
206,4,0.21,-0.9,1.0,1.0,-1.0
207,4,0.21,-0.9,1.0,1.0,-1.0
208,4,0.21,-0.9,1.0,1.0,-1.0
209,1,0.21,-0.7,1.0,1.0,-1.0
210,1,0.21,-0.7,1.0,1.0,-1.0
211,1,2.8,1.1,0.025,1.0,-1.0
212,1,2.8,1.1,0.025,1.0,-1.0
213,1,2.8,1.1,0.025,1.0,-1.0
214,1,2.8,1.1,0.025,1.0,-1.0
215,1,2.8,1.1,0.025,1.0,-1.0
216,1,2.8,1.1,0.025,1.0,-1.0
217,1,2.8,1.1,0.025,1.0,-1.0
218,1,2.8,1.1,0.025,1.0,-1.0
219,1,2.18,3.6,0.025,1.0,-1.0
220,1,2.18,3.6,0.025,1.0,-1.0
221,1,2.18,3.6,0.025,1.0,-1.0
222,1,2.18,3.6,0.025,1.0,-1.0
223,1,2.18,3.2,0.025,1.0,-1.0
224,1,2.18,3.2,0.025,1.0,-1.0
225,1,2.18,3.2,0.025,1.0,-1.0
226,1,2.18,3.2,0.025,1.0,-1.0
227,2,2.18,0.8,0.025,1.0,-1.0
228,2,2.18,0.8,0.025,1.0,-1.0
229,2,2.18,0.8,0.025,1.0,-1.0
230,2,2.18,3.3,0.025,1.0,-1.0
231,2,2.18,3.3,0.025,1.0,-1.0
232,2,2.18,3.3,0.025,1.0,-1.0
233,2,2.18,3.3,0.025,1.0,-1.0
234,1,0.43,0.7,0.5,1.0,-1.0
235,1,0.43,0.7,0.5,1.0,-1.0
236,1,0.43,0.7,0.5,1.0,-1.0
237,1,0.43,0.7,0.5,1.0,-1.0
238,1,0.43,0.7,0.5,1.0,-1.0
239,1,0.43,0.7,0.5,1.0,-1.0
240,1,0.43,0.7,0.5,1.0,-1.0
241,1,0.43,0.7,0.5,1.0,-1.0
242,1,0.43,0.5,0.5,1.0,-1.0
243,1,0.43,0.5,0.5,1.0,-1.0
244,1,0.43,0.5,0.5,1.0,-1.0
245,1,0.43,0.5,0.5,1.0,-1.0
246,3,0.43,0.5,0.5,1.0,-1.0
247,3,0.43,0.5,0.5,1.0,-1.0
248,3,0.43,0.5,0.5,1.0,-1.0
249,3,0.43,0.5,0.5,1.0,-1.0
250,1,0.0,-0.7,0.01,1.0,-1.0
251,1,0.0,-0.7,0.01,1.0,-1.0
252,1,0.0,-0.7,0.01,1.0,-1.0
253,1,0.0,-0.7,0.01,1.0,-1.0
254,1,0.0,-0.7,0.01,1.0,-1.0
255,1,0.0,-0.7,0.01,1.0,-1.0
256,1,0.0,-0.7,0.01,1.0,-1.0
257,1,0.0,-0.7,0.01,1.0,-1.0
258,2,0.0,-0.7,0.01,1.0,-1.0
259,2,0.0,-0.7,0.01,1.0,-1.0
260,2,0.0,-0.7,0.01,1.0,-1.0
261,2,0.0,-0.7,0.01,1.0,-1.0
262,2,0.0,-0.7,0.01,1.0,-1.0
263,2,0.0,-0.7,0.01,1.0,-1.0
264,2,0.0,-0.7,0.01,1.0,-1.0
265,5,1.45,-0.7,0.5,1.0,-1.0
266,5,1.45,-0.7,0.5,1.0,-1.0
267,5,1.45,-0.6,0.5,1.0,-1.0
268,5,1.45,-0.6,0.5,1.0,-1.0
269,5,1.45,-0.6,0.5,1.0,-1.0
270,5,1.45,-0.6,0.5,1.0,-1.0
271,5,1.45,-0.7,0.5,1.0,-1.0
272,5,1.45,-0.7,0.5,1.0,-1.0
273,5,1.45,-0.7,0.5,1.0,-1.0
274,5,1.45,-0.7,0.5,1.0,-1.0
275,5,7.22,12.9,0.15,1.0,1.0
276,5,7.22,17.6,0.05,1.0,1.0
277,5,7.22,14.8,0.15,1.0,1.0
278,5,7.22,19.6,0.05,1.0,1.0
279,5,7.22,19.6,0.05,1.0,1.0
280,5,7.22,12.9,0.15,1.0,1.0
281,5,7.22,17.6,0.05,1.0,1.0
282,5,7.22,17.6,0.05,1.0,1.0
283,1,6.88,26.2,0.1,1.0,-1.0
284,1,6.88,26.2,0.1,1.0,-1.0
285,1,6.88,28.6,0.05,1.0,1.0
286,1,6.88,28.6,0.05,1.0,-1.0
287,1,6.88,26.2,0.1,1.0,-1.0
288,1,6.88,26.2,0.1,1.0,-1.0
289,1,6.88,28.6,0.05,1.0,-1.0
290,1,6.88,28.6,0.05,1.0,-1.0
291,1,6.88,27.4,0.05,1.0,1.0
292,1,6.88,26.6,0.1,1.0,-1.0
293,1,6.88,26.6,0.1,1.0,-1.0
294,1,6.88,29.0,0.05,1.0,-1.0
295,1,6.88,29.0,0.05,1.0,1.0
296,1,6.88,25.8,0.1,1.0,-1.0
297,1,6.88,25.8,0.1,1.0,-1.0
298,1,6.88,28.2,0.05,1.0,-1.0
299,1,6.88,28.2,0.05,1.0,-1.0
300,2,6.88,20.7,0.1,1.0,-1.0
301,2,6.88,20.7,0.1,1.0,-1.0
302,2,6.88,23.1,0.05,1.0,1.0
303,2,6.88,25.9,0.1,1.0,-1.0
304,2,6.88,25.9,0.1,1.0,-1.0
305,2,6.88,28.4,0.05,1.0,1.0
306,2,6.88,28.4,0.05,1.0,1.0
307,5,6.88,23.9,0.05,1.0,1.0
308,5,6.88,23.9,0.05,1.0,1.0
309,5,6.88,18.5,0.1,1.0,1.0
310,5,6.88,20.9,0.05,1.0,1.0
311,5,6.88,20.0,0.1,1.0,1.0
312,5,6.88,22.5,0.05,1.0,1.0
313,5,6.88,22.5,0.05,1.0,1.0
314,5,6.88,18.5,0.1,1.0,1.0
315,5,6.88,20.9,0.05,1.0,1.0
316,5,6.88,20.9,0.05,1.0,1.0
317,4,6.88,24.8,0.05,1.0,1.0
318,1,6.88,28.8,0.05,1.0,1.0
319,1,6.88,28.8,0.05,1.0,1.0
320,1,1.97,5.3,0.025,1.0,-1.0
321,1,1.97,5.3,0.025,1.0,-1.0
322,1,1.97,-2.3,0.1,1.0,-1.0
323,1,1.97,-2.3,0.1,1.0,-1.0
324,1,1.97,4.1,0.025,1.0,-1.0
325,1,1.97,4.1,0.025,1.0,-1.0
326,1,1.97,-3.5,0.1,1.0,-1.0
327,1,1.97,-3.5,0.1,1.0,-1.0
328,2,1.97,-3.8,0.025,1.0,-1.0
329,2,1.97,-3.8,0.025,1.0,-1.0
330,2,1.97,-11.4,0.1,1.0,-1.0
331,2,1.97,4.3,0.025,1.0,-1.0
332,2,1.97,4.3,0.025,1.0,-1.0
333,2,1.97,-3.2,0.1,1.0,-1.0
334,2,1.97,-3.2,0.1,1.0,-1.0
335,3,1.97,2.1,0.025,1.0,1.0
336,1,2.47,5.5,0.025,1.0,-1.0
337,1,2.47,5.5,0.025,1.0,-1.0
338,1,2.47,5.5,0.025,1.0,-1.0
339,1,2.47,5.5,0.025,1.0,-1.0
340,1,2.47,5.5,0.025,1.0,-1.0
341,1,2.47,5.5,0.025,1.0,-1.0
342,1,2.47,5.5,0.025,1.0,-1.0
343,1,2.47,5.5,0.025,1.0,-1.0
344,2,2.47,5.3,0.025,1.0,-1.0
345,2,2.47,5.3,0.025,1.0,-1.0
346,2,2.47,5.3,0.025,1.0,-1.0
347,2,2.47,5.3,0.025,1.0,-1.0
348,2,2.47,5.3,0.025,1.0,-1.0
349,2,2.47,5.3,0.025,1.0,1.0
350,2,2.47,5.3,0.025,1.0,-1.0
351,2,2.47,5.3,0.025,1.0,-1.0
352,2,2.47,5.3,0.025,1.0,-1.0
353,1,1.58,2.3,0.01,1.0,1.0
354,1,1.58,2.3,0.01,1.0,-1.0
355,1,1.58,2.3,0.01,1.0,-1.0
356,1,1.58,2.3,0.01,1.0,-1.0
357,1,1.58,2.3,0.01,1.0,-1.0
358,1,1.58,2.3,0.01,1.0,-1.0
359,1,1.58,2.3,0.01,1.0,-1.0
360,1,1.58,2.3,0.01,1.0,-1.0
361,1,2.2,4.2,0.01,1.0,1.0
362,1,2.2,4.4,0.01,1.0,1.0
363,1,2.2,4.4,0.01,1.0,-1.0
364,1,2.2,4.4,0.01,1.0,-1.0
365,1,2.2,4.4,0.01,1.0,-1.0
366,1,2.2,4.4,0.01,1.0,1.0
367,1,2.2,4.4,0.01,1.0,-1.0
368,1,2.2,4.4,0.01,1.0,1.0
369,1,2.2,4.4,0.01,1.0,1.0
370,4,6.16,32.7,0.25,1.0,-1.0
371,4,6.16,32.7,0.25,1.0,-1.0
372,4,6.16,32.7,0.25,1.0,-1.0
373,4,6.16,32.7,0.25,1.0,-1.0
374,4,6.16,32.7,0.25,1.0,-1.0
375,4,6.16,32.7,0.25,1.0,-1.0
376,4,6.16,32.7,0.25,1.0,-1.0
377,4,6.16,32.7,0.25,1.0,-1.0
378,1,6.16,39.3,0.25,1.0,-1.0
379,1,6.16,39.3,0.25,1.0,-1.0
380,1,6.16,39.3,0.25,1.0,-1.0
381,1,6.16,39.3,0.25,1.0,-1.0
382,1,3.58,2.5,0.025,1.0,1.0
383,1,1.59,1.2,0.025,1.0,-1.0
384,1,1.59,1.2,0.025,1.0,-1.0
385,1,1.59,1.2,0.025,1.0,-1.0
386,1,1.59,1.2,0.025,1.0,-1.0
387,1,1.59,1.2,0.025,1.0,-1.0
388,1,1.59,1.2,0.025,1.0,-1.0
389,1,1.59,1.2,0.025,1.0,-1.0
390,1,1.59,1.2,0.025,1.0,-1.0
