,tgus,Sand %,Silt %,Clay %,offset,detected
0,-0.4,67.7,22.3,10.0,1.0,-1.0
1,-0.4,67.7,22.3,10.0,1.0,-1.0
2,-0.5,67.7,22.3,10.0,1.0,-1.0
3,-0.5,67.7,22.3,10.0,1.0,-1.0
4,-0.4,67.7,22.3,10.0,1.0,-1.0
5,-0.4,67.7,22.3,10.0,1.0,-1.0
6,-0.5,67.7,22.3,10.0,1.0,-1.0
7,-0.5,67.7,22.3,10.0,1.0,-1.0
8,-0.5,32.1,55.9,12.0,1.0,-1.0
9,-0.5,32.1,55.9,12.0,1.0,-1.0
10,-0.5,32.1,55.9,12.0,1.0,-1.0
11,-0.5,32.1,55.9,12.0,1.0,-1.0
12,-0.5,20.7,67.3,12.0,1.0,-1.0
13,-0.5,20.7,67.3,12.0,1.0,-1.0
14,-0.5,20.7,67.3,12.0,1.0,-1.0
15,-0.5,20.7,67.3,12.0,1.0,-1.0
16,-0.6,68.5,21.5,10.0,1.0,-1.0
17,-0.7,68.5,21.5,10.0,1.0,-1.0
18,-0.6,68.5,21.5,10.0,1.0,-1.0
19,-0.6,68.5,21.5,10.0,1.0,-1.0
20,-0.6,68.5,21.5,10.0,1.0,-1.0
21,-0.7,68.5,21.5,10.0,1.0,-1.0
22,-0.6,68.5,21.5,10.0,1.0,-1.0
23,-0.6,68.5,21.5,10.0,1.0,-1.0
24,-0.6,68.5,21.5,10.0,1.0,-1.0
25,-0.7,68.5,21.5,10.0,1.0,-1.0
26,-0.6,68.5,21.5,10.0,1.0,-1.0
27,-0.6,68.5,21.5,10.0,1.0,-1.0
28,6.6,37.9,35.0,27.1,1.0,1.0
29,6.6,37.9,35.0,27.1,1.0,1.0
30,6.6,37.9,35.0,27.1,1.0,1.0
31,6.6,37.9,35.0,27.1,1.0,1.0
32,6.4,40.0,41.8,18.2,1.0,-1.0
33,6.4,40.0,41.8,18.2,1.0,-1.0
34,6.4,40.0,41.8,18.2,1.0,-1.0
35,6.4,40.0,41.8,18.2,1.0,-1.0
36,5.2,71.4,20.4,8.2,1.0,-1.0
37,5.2,71.4,20.4,8.2,1.0,-1.0
38,5.2,71.4,20.4,8.2,1.0,-1.0
39,6.4,41.0,42.0,17.0,1.0,-1.0
40,6.4,41.0,42.0,17.0,1.0,-1.0
41,6.4,41.0,42.0,17.0,1.0,-1.0
42,6.4,41.0,42.0,17.0,1.0,-1.0
43,0.5,37.9,35.0,27.1,1.0,-1.0
44,0.5,37.9,35.0,27.1,1.0,-1.0
45,0.5,37.9,35.0,27.1,1.0,-1.0
46,0.5,37.9,35.0,27.1,1.0,-1.0
47,0.5,40.0,41.8,18.2,1.0,-1.0
48,0.5,40.0,41.8,18.2,1.0,-1.0
49,0.5,40.0,41.8,18.2,1.0,1.0
50,0.5,40.0,41.8,18.2,1.0,-1.0
51,0.3,71.4,20.4,8.2,1.0,-1.0
52,0.3,71.4,20.4,8.2,1.0,-1.0
53,0.3,71.4,20.4,8.2,1.0,-1.0
54,0.5,41.0,42.0,17.0,1.0,-1.0
55,0.5,41.0,42.0,17.0,1.0,-1.0
56,0.5,41.0,42.0,17.0,1.0,-1.0
57,0.5,41.0,42.0,17.0,1.0,-1.0
58,0.4,24.0,54.0,22.0,1.0,1.0
59,0.5,38.8,49.2,12.0,1.0,1.0
60,11.4,67.7,22.3,10.0,1.0,-1.0
61,11.4,67.7,22.3,10.0,1.0,-1.0
62,11.4,67.7,22.3,10.0,1.0,-1.0
63,11.4,67.7,22.3,10.0,1.0,-1.0
64,11.4,67.7,22.3,10.0,1.0,-1.0
65,11.4,67.7,22.3,10.0,1.0,-1.0
66,11.4,67.7,22.3,10.0,1.0,-1.0
67,11.4,67.7,22.3,10.0,1.0,-1.0
68,11.6,37.9,35.0,27.1,1.0,-1.0
69,11.6,37.9,35.0,27.1,1.0,-1.0
70,11.6,37.9,35.0,27.1,1.0,-1.0
71,11.6,37.9,35.0,27.1,1.0,-1.0
72,10.7,40.0,41.8,18.2,1.0,-1.0
73,10.7,40.0,41.8,18.2,1.0,-1.0
74,10.7,40.0,41.8,18.2,1.0,-1.0
75,10.7,40.0,41.8,18.2,1.0,-1.0
76,4.6,71.4,20.4,8.2,1.0,-1.0
77,4.6,71.4,20.4,8.2,1.0,-1.0
78,4.6,71.4,20.4,8.2,1.0,-1.0
79,10.9,41.0,42.0,17.0,1.0,-1.0
80,10.9,41.0,42.0,17.0,1.0,-1.0
81,10.9,41.0,42.0,17.0,1.0,-1.0
82,10.9,41.0,42.0,17.0,1.0,-1.0
83,1.6,67.7,22.3,10.0,1.0,-1.0
84,1.6,67.7,22.3,10.0,1.0,-1.0
85,1.3,67.7,22.3,10.0,1.0,-1.0
86,1.3,67.7,22.3,10.0,1.0,-1.0
87,1.6,67.7,22.3,10.0,1.0,-1.0
88,1.6,67.7,22.3,10.0,1.0,-1.0
89,1.3,67.7,22.3,10.0,1.0,-1.0
90,1.3,67.7,22.3,10.0,1.0,-1.0
91,0.9,37.9,35.0,27.1,1.0,-1.0
92,0.9,37.9,35.0,27.1,1.0,-1.0
93,1.7,37.9,35.0,27.1,1.0,-1.0
94,1.7,37.9,35.0,27.1,1.0,1.0
95,0.8,40.0,41.8,18.2,1.0,-1.0
96,0.8,40.0,41.8,18.2,1.0,-1.0
97,1.6,40.0,41.8,18.2,1.0,-1.0
98,1.6,40.0,41.8,18.2,1.0,-1.0
99,0.1,71.4,20.4,8.2,1.0,-1.0
100,0.1,71.4,20.4,8.2,1.0,-1.0
101,0.9,71.4,20.4,8.2,1.0,-1.0
102,0.8,41.0,42.0,17.0,1.0,-1.0
103,0.8,41.0,42.0,17.0,1.0,-1.0
104,1.6,41.0,42.0,17.0,1.0,-1.0
105,1.6,41.0,42.0,17.0,1.0,-1.0
106,1.4,67.7,22.3,10.0,1.0,-1.0
107,1.4,67.7,22.3,10.0,1.0,-1.0
108,1.4,67.7,22.3,10.0,1.0,-1.0
109,1.4,67.7,22.3,10.0,1.0,-1.0
110,1.4,67.7,22.3,10.0,1.0,-1.0
111,1.4,67.7,22.3,10.0,1.0,-1.0
112,1.4,67.7,22.3,10.0,1.0,-1.0
113,1.4,67.7,22.3,10.0,1.0,-1.0
114,9.7,45.3,42.7,12.0,1.0,-1.0
115,9.7,45.3,42.7,12.0,1.0,-1.0
116,9.7,45.3,42.7,12.0,1.0,-1.0
117,9.7,45.3,42.7,12.0,1.0,-1.0
118,9.7,24.0,54.0,22.0,1.0,-1.0
119,9.7,24.0,54.0,22.0,1.0,-1.0
120,9.7,24.0,54.0,22.0,1.0,-1.0
121,9.7,24.0,54.0,22.0,1.0,-1.0
122,8.7,11.2,66.8,22.0,1.0,1.0
123,-0.6,67.7,22.3,10.0,1.0,-1.0
124,-0.6,67.7,22.3,10.0,1.0,-1.0
125,-0.6,67.7,22.3,10.0,1.0,-1.0
126,-0.6,67.7,22.3,10.0,1.0,-1.0
127,-0.6,67.7,22.3,10.0,1.0,-1.0
128,-0.6,67.7,22.3,10.0,1.0,-1.0
129,-0.6,67.7,22.3,10.0,1.0,-1.0
130,-0.6,67.7,22.3,10.0,1.0,-1.0
131,-0.1,37.9,35.0,27.1,1.0,-1.0
132,-0.1,37.9,35.0,27.1,1.0,-1.0
133,-0.5,37.9,35.0,27.1,1.0,-1.0
134,-0.5,37.9,35.0,27.1,1.0,-1.0
135,-0.2,40.0,41.8,18.2,1.0,-1.0
136,-0.2,40.0,41.8,18.2,1.0,-1.0
137,-0.5,40.0,41.8,18.2,1.0,-1.0
138,-0.5,40.0,41.8,18.2,1.0,-1.0
139,-0.5,71.4,20.4,8.2,1.0,-1.0
140,-0.5,71.4,20.4,8.2,1.0,-1.0
141,-0.9,71.4,20.4,8.2,1.0,-1.0
142,-0.2,41.0,42.0,17.0,1.0,-1.0
143,-0.2,41.0,42.0,17.0,1.0,-1.0
144,-0.5,41.0,42.0,17.0,1.0,-1.0
145,-0.5,41.0,42.0,17.0,1.0,-1.0
146,-0.2,45.3,42.7,12.0,1.0,-1.0
147,-0.2,45.3,42.7,12.0,1.0,-1.0
148,-0.6,45.3,42.7,12.0,1.0,-1.0
149,-0.6,45.3,42.7,12.0,1.0,-1.0
150,-0.2,24.0,54.0,22.0,1.0,-1.0
151,-0.2,24.0,54.0,22.0,1.0,-1.0
152,-0.6,24.0,54.0,22.0,1.0,-1.0
153,-0.6,24.0,54.0,22.0,1.0,-1.0
154,-0.4,11.2,66.8,22.0,1.0,-1.0
155,-0.4,11.2,66.8,22.0,1.0,-1.0
156,-0.8,11.2,66.8,22.0,1.0,-1.0
157,-0.8,11.2,66.8,22.0,1.0,-1.0
158,-0.4,11.2,66.8,13.4,1.0,-1.0
159,-0.4,11.2,66.8,13.4,1.0,-1.0
160,-0.8,11.2,66.8,13.4,1.0,-1.0
161,-0.8,11.2,66.8,13.4,1.0,-1.0
162,-0.1,56.3,30.3,13.4,1.0,-1.0
163,-0.1,56.3,30.3,13.4,1.0,-1.0
164,-0.5,56.3,30.3,13.4,1.0,-1.0
165,-0.5,56.3,30.3,13.4,1.0,-1.0
166,-0.7,67.7,22.3,10.0,1.0,-1.0
167,-0.7,67.7,22.3,10.0,1.0,-1.0
168,-0.7,67.7,22.3,10.0,1.0,-1.0
169,-0.7,67.7,22.3,10.0,1.0,-1.0
170,-0.8,68.5,21.5,10.0,1.0,-1.0
171,-0.8,68.5,21.5,10.0,1.0,-1.0
172,-0.8,68.5,21.5,10.0,1.0,-1.0
173,-0.7,32.1,55.9,12.0,1.0,-1.0
174,-0.7,32.1,55.9,12.0,1.0,-1.0
175,-0.8,20.7,67.3,12.0,1.0,-1.0
176,-0.8,20.7,67.3,12.0,1.0,-1.0
177,-0.7,37.9,35.0,27.1,1.0,-1.0
178,-0.7,37.9,35.0,27.1,1.0,-1.0
179,-0.7,40.0,41.8,18.2,1.0,-1.0
180,-0.7,40.0,41.8,18.2,1.0,-1.0
181,-1.0,71.4,20.4,8.2,1.0,-1.0
182,-1.0,71.4,20.4,8.2,1.0,-1.0
183,-0.7,41.0,42.0,17.0,1.0,-1.0
184,-0.7,41.0,42.0,17.0,1.0,-1.0
185,-0.8,45.3,42.7,12.0,1.0,-1.0
186,-0.8,45.3,42.7,12.0,1.0,-1.0
187,-0.8,24.0,54.0,22.0,1.0,-1.0
188,-0.8,24.0,54.0,22.0,1.0,-1.0
189,-0.9,11.2,66.8,22.0,1.0,-1.0
190,-0.9,11.2,66.8,22.0,1.0,-1.0
191,-0.9,11.2,66.8,13.4,1.0,-1.0
192,-0.9,11.2,66.8,13.4,1.0,-1.0
193,-0.7,56.3,30.3,13.4,1.0,-1.0
194,-0.7,56.3,30.3,13.4,1.0,-1.0
195,1.1,67.7,22.3,10.0,1.0,-1.0
196,1.1,67.7,22.3,10.0,1.0,-1.0
197,1.1,67.7,22.3,10.0,1.0,-1.0
198,1.1,67.7,22.3,10.0,1.0,-1.0
199,1.1,67.7,22.3,10.0,1.0,-1.0
200,1.1,67.7,22.3,10.0,1.0,-1.0
201,1.1,67.7,22.3,10.0,1.0,-1.0
202,1.1,67.7,22.3,10.0,1.0,-1.0
203,3.6,37.9,35.0,27.1,1.0,-1.0
204,3.6,37.9,35.0,27.1,1.0,-1.0
205,3.6,37.9,35.0,27.1,1.0,-1.0
206,3.6,37.9,35.0,27.1,1.0,-1.0
207,3.2,40.0,41.8,18.2,1.0,-1.0
208,3.2,40.0,41.8,18.2,1.0,-1.0
209,3.2,40.0,41.8,18.2,1.0,-1.0
210,3.2,40.0,41.8,18.2,1.0,-1.0
211,0.8,71.4,20.4,8.2,1.0,-1.0
212,0.8,71.4,20.4,8.2,1.0,-1.0
213,0.8,71.4,20.4,8.2,1.0,-1.0
214,3.3,41.0,42.0,17.0,1.0,-1.0
215,3.3,41.0,42.0,17.0,1.0,-1.0
216,3.3,41.0,42.0,17.0,1.0,-1.0
217,3.3,41.0,42.0,17.0,1.0,-1.0
218,0.7,67.7,22.3,10.0,1.0,-1.0
219,0.7,67.7,22.3,10.0,1.0,-1.0
220,0.7,67.7,22.3,10.0,1.0,-1.0
221,0.7,67.7,22.3,10.0,1.0,-1.0
222,0.7,67.7,22.3,10.0,1.0,-1.0
223,0.7,67.7,22.3,10.0,1.0,-1.0
224,0.7,67.7,22.3,10.0,1.0,-1.0
225,0.7,67.7,22.3,10.0,1.0,-1.0
226,0.5,45.3,42.7,12.0,1.0,-1.0
227,0.5,45.3,42.7,12.0,1.0,-1.0
228,0.5,45.3,42.7,12.0,1.0,-1.0
229,0.5,45.3,42.7,12.0,1.0,-1.0
230,0.5,24.0,54.0,22.0,1.0,-1.0
231,0.5,24.0,54.0,22.0,1.0,-1.0
232,0.5,24.0,54.0,22.0,1.0,-1.0
233,0.5,24.0,54.0,22.0,1.0,-1.0
234,-0.7,37.9,35.0,27.1,1.0,-1.0
235,-0.7,37.9,35.0,27.1,1.0,-1.0
236,-0.7,37.9,35.0,27.1,1.0,-1.0
237,-0.7,37.9,35.0,27.1,1.0,-1.0
238,-0.7,40.0,41.8,18.2,1.0,-1.0
239,-0.7,40.0,41.8,18.2,1.0,-1.0
240,-0.7,40.0,41.8,18.2,1.0,-1.0
241,-0.7,40.0,41.8,18.2,1.0,-1.0
242,-0.7,71.4,20.4,8.2,1.0,-1.0
243,-0.7,71.4,20.4,8.2,1.0,-1.0
244,-0.7,71.4,20.4,8.2,1.0,-1.0
245,-0.7,41.0,42.0,17.0,1.0,-1.0
246,-0.7,41.0,42.0,17.0,1.0,-1.0
247,-0.7,41.0,42.0,17.0,1.0,-1.0
248,-0.7,41.0,42.0,17.0,1.0,-1.0
249,26.2,67.7,22.3,10.0,1.0,-1.0
250,26.2,67.7,22.3,10.0,1.0,-1.0
251,28.6,67.7,22.3,10.0,1.0,1.0
252,28.6,67.7,22.3,10.0,1.0,-1.0
253,26.2,67.7,22.3,10.0,1.0,-1.0
254,26.2,67.7,22.3,10.0,1.0,-1.0
255,28.6,67.7,22.3,10.0,1.0,-1.0
256,28.6,67.7,22.3,10.0,1.0,-1.0
257,27.4,20.7,67.3,12.0,1.0,1.0
258,26.6,37.9,35.0,27.1,1.0,-1.0
259,26.6,37.9,35.0,27.1,1.0,-1.0
260,29.0,37.9,35.0,27.1,1.0,-1.0
261,29.0,37.9,35.0,27.1,1.0,1.0
262,25.8,40.0,41.8,18.2,1.0,-1.0
263,25.8,40.0,41.8,18.2,1.0,-1.0
264,28.2,40.0,41.8,18.2,1.0,-1.0
265,28.2,40.0,41.8,18.2,1.0,-1.0
266,20.7,71.4,20.4,8.2,1.0,-1.0
267,20.7,71.4,20.4,8.2,1.0,-1.0
268,23.1,71.4,20.4,8.2,1.0,1.0
269,25.9,41.0,42.0,17.0,1.0,-1.0
270,25.9,41.0,42.0,17.0,1.0,-1.0
271,28.4,41.0,42.0,17.0,1.0,1.0
272,28.4,41.0,42.0,17.0,1.0,1.0
273,24.8,11.2,66.8,22.0,1.0,1.0
274,28.8,56.3,30.3,13.4,1.0,1.0
275,28.8,56.3,30.3,13.4,1.0,1.0
276,5.3,37.9,35.0,27.1,1.0,-1.0
277,5.3,37.9,35.0,27.1,1.0,-1.0
278,-2.3,37.9,35.0,27.1,1.0,-1.0
279,-2.3,37.9,35.0,27.1,1.0,-1.0
280,4.1,40.0,41.8,18.2,1.0,-1.0
281,4.1,40.0,41.8,18.2,1.0,-1.0
282,-3.5,40.0,41.8,18.2,1.0,-1.0
283,-3.5,40.0,41.8,18.2,1.0,-1.0
284,-3.8,71.4,20.4,8.2,1.0,-1.0
285,-3.8,71.4,20.4,8.2,1.0,-1.0
286,-11.4,71.4,20.4,8.2,1.0,-1.0
287,4.3,41.0,42.0,17.0,1.0,-1.0
288,4.3,41.0,42.0,17.0,1.0,-1.0
289,-3.2,41.0,42.0,17.0,1.0,-1.0
290,-3.2,41.0,42.0,17.0,1.0,-1.0
291,2.1,24.0,54.0,22.0,1.0,1.0
292,5.5,67.7,22.3,10.0,1.0,-1.0
293,5.5,67.7,22.3,10.0,1.0,-1.0
294,5.5,67.7,22.3,10.0,1.0,-1.0
295,5.5,67.7,22.3,10.0,1.0,-1.0
296,5.5,67.7,22.3,10.0,1.0,-1.0
297,5.5,67.7,22.3,10.0,1.0,-1.0
298,5.5,67.7,22.3,10.0,1.0,-1.0
299,5.5,67.7,22.3,10.0,1.0,-1.0
300,5.3,68.5,21.5,10.0,1.0,-1.0
301,5.3,68.5,21.5,10.0,1.0,-1.0
302,5.3,68.5,21.5,10.0,1.0,-1.0
303,5.3,68.5,21.5,10.0,1.0,-1.0
304,5.3,68.5,21.5,10.0,1.0,-1.0
305,5.3,68.5,21.5,10.0,1.0,1.0
306,5.3,68.5,21.5,10.0,1.0,-1.0
307,5.3,68.5,21.5,10.0,1.0,-1.0
308,5.3,68.5,21.5,10.0,1.0,-1.0
309,2.3,67.7,22.3,10.0,1.0,1.0
310,2.3,67.7,22.3,10.0,1.0,-1.0
311,2.3,67.7,22.3,10.0,1.0,-1.0
312,2.3,67.7,22.3,10.0,1.0,-1.0
313,2.3,67.7,22.3,10.0,1.0,-1.0
314,2.3,67.7,22.3,10.0,1.0,-1.0
315,2.3,67.7,22.3,10.0,1.0,-1.0
316,2.3,67.7,22.3,10.0,1.0,-1.0
317,4.2,20.7,67.3,12.0,1.0,1.0
318,4.4,38.8,49.2,12.0,1.0,1.0
319,4.4,38.8,49.2,12.0,1.0,-1.0
320,4.4,38.8,49.2,12.0,1.0,-1.0
321,4.4,38.8,49.2,12.0,1.0,-1.0
322,4.4,38.8,49.2,12.0,1.0,1.0
323,4.4,38.8,49.2,12.0,1.0,-1.0
324,4.4,38.8,49.2,12.0,1.0,1.0
325,4.4,38.8,49.2,12.0,1.0,1.0
326,32.7,11.2,66.8,22.0,1.0,-1.0
327,32.7,11.2,66.8,22.0,1.0,-1.0
328,32.7,11.2,66.8,22.0,1.0,-1.0
329,32.7,11.2,66.8,22.0,1.0,-1.0
330,32.7,11.2,66.8,13.4,1.0,-1.0
331,32.7,11.2,66.8,13.4,1.0,-1.0
332,32.7,11.2,66.8,13.4,1.0,-1.0
333,32.7,11.2,66.8,13.4,1.0,-1.0
334,39.3,56.3,30.3,13.4,1.0,-1.0
335,39.3,56.3,30.3,13.4,1.0,-1.0
336,39.3,56.3,30.3,13.4,1.0,-1.0
337,39.3,56.3,30.3,13.4,1.0,-1.0
338,2.5,43.3,39.7,17.0,1.0,1.0
339,1.2,67.7,22.3,10.0,1.0,-1.0
340,1.2,67.7,22.3,10.0,1.0,-1.0
341,1.2,67.7,22.3,10.0,1.0,-1.0
342,1.2,67.7,22.3,10.0,1.0,-1.0
343,1.2,67.7,22.3,10.0,1.0,-1.0
344,1.2,67.7,22.3,10.0,1.0,-1.0
345,1.2,67.7,22.3,10.0,1.0,-1.0
346,1.2,67.7,22.3,10.0,1.0,-1.0
