,aquifer_vulnerability,drainage_class,offset,detected
0,1,2,1.0,-1.0
1,1,2,1.0,-1.0
2,1,2,1.0,-1.0
3,1,2,1.0,-1.0
4,1,2,1.0,1.0
5,1,2,1.0,-1.0
6,1,2,1.0,-1.0
7,1,2,1.0,-1.0
8,1,2,1.0,-1.0
9,1,2,1.0,-1.0
10,1,2,1.0,1.0
11,1,2,1.0,-1.0
12,1,2,1.0,1.0
13,1,2,1.0,-1.0
14,1,2,1.0,-1.0
15,1,2,1.0,-1.0
16,1,2,1.0,-1.0
17,1,2,1.0,-1.0
18,1,2,1.0,-1.0
19,1,2,1.0,-1.0
20,1,2,1.0,-1.0
21,1,2,1.0,-1.0
22,1,2,1.0,-1.0
23,1,2,1.0,-1.0
24,1,2,1.0,-1.0
25,1,2,1.0,-1.0
26,1,2,1.0,-1.0
27,1,2,1.0,-1.0
28,1,2,1.0,-1.0
29,1,2,1.0,-1.0
30,1,2,1.0,-1.0
31,1,2,1.0,-1.0
32,1,2,1.0,-1.0
33,0,2,1.0,-1.0
34,0,2,1.0,-1.0
35,0,2,1.0,-1.0
36,0,2,1.0,-1.0
37,0,2,1.0,-1.0
38,0,2,1.0,-1.0
39,0,2,1.0,-1.0
40,0,2,1.0,-1.0
41,0,2,1.0,-1.0
42,0,2,1.0,-1.0
43,0,2,1.0,-1.0
44,0,2,1.0,-1.0
45,1,2,1.0,-1.0
46,1,2,1.0,-1.0
47,1,2,1.0,-1.0
48,1,2,1.0,-1.0
49,1,2,1.0,-1.0
50,1,2,1.0,-1.0
51,1,2,1.0,-1.0
52,0,4,1.0,-1.0
53,0,4,1.0,-1.0
54,0,4,1.0,-1.0
55,0,4,1.0,1.0
56,0,4,1.0,-1.0
57,0,4,1.0,-1.0
58,0,4,1.0,-1.0
59,0,4,1.0,-1.0
60,0,4,1.0,-1.0
61,0,4,1.0,1.0
62,0,4,1.0,-1.0
63,0,4,1.0,-1.0
64,0,4,1.0,-1.0
65,0,4,1.0,-1.0
66,0,4,1.0,-1.0
67,0,4,1.0,-1.0
68,0,4,1.0,-1.0
69,0,4,1.0,-1.0
70,0,3,1.0,1.0
71,0,3,1.0,-1.0
72,0,3,1.0,-1.0
73,0,3,1.0,-1.0
74,0,3,1.0,-1.0
75,0,3,1.0,-1.0
76,0,3,1.0,-1.0
77,0,3,1.0,-1.0
78,0,3,1.0,-1.0
79,0,3,1.0,-1.0
80,0,3,1.0,-1.0
81,0,3,1.0,-1.0
82,0,3,1.0,-1.0
83,0,3,1.0,1.0
84,2,5,1.0,1.0
85,2,5,1.0,1.0
86,2,5,1.0,1.0
87,2,5,1.0,1.0
88,2,5,1.0,1.0
89,2,5,1.0,1.0
90,2,5,1.0,1.0
91,2,5,1.0,1.0
92,2,5,1.0,1.0
93,2,5,1.0,1.0
94,2,5,1.0,1.0
95,2,5,1.0,1.0
96,2,5,1.0,1.0
97,2,5,1.0,1.0
98,2,5,1.0,1.0
99,2,5,1.0,1.0
100,2,5,1.0,1.0
101,2,5,1.0,1.0
102,2,5,1.0,1.0
103,0,1,1.0,-1.0
104,0,1,1.0,-1.0
105,0,1,1.0,1.0
106,0,1,1.0,-1.0
107,0,1,1.0,-1.0
108,0,1,1.0,-1.0
109,0,1,1.0,-1.0
110,0,1,1.0,-1.0
111,0,1,1.0,-1.0
112,0,1,1.0,1.0
113,1,1,1.0,-1.0
114,1,1,1.0,-1.0
115,1,1,1.0,-1.0
116,1,1,1.0,-1.0
117,1,1,1.0,-1.0
118,1,1,1.0,1.0
119,1,1,1.0,-1.0
120,1,1,1.0,-1.0
121,1,1,1.0,-1.0
122,1,1,1.0,-1.0
123,1,1,1.0,-1.0
124,1,1,1.0,-1.0
125,1,1,1.0,-1.0
126,0,1,1.0,1.0
127,0,1,1.0,1.0
128,0,1,1.0,-1.0
129,0,1,1.0,-1.0
130,0,1,1.0,1.0
131,0,1,1.0,-1.0
132,0,1,1.0,1.0
133,0,1,1.0,-1.0
134,0,1,1.0,-1.0
135,0,1,1.0,-1.0
136,0,1,1.0,-1.0
137,0,1,1.0,-1.0
138,0,1,1.0,-1.0
139,0,1,1.0,-1.0
140,0,1,1.0,-1.0
141,0,1,1.0,-1.0
142,1,1,1.0,-1.0
143,1,1,1.0,-1.0
144,1,1,1.0,-1.0
145,1,1,1.0,-1.0
146,0,1,1.0,-1.0
147,0,1,1.0,-1.0
148,0,1,1.0,-1.0
149,0,1,1.0,-1.0
150,0,1,1.0,1.0
151,0,1,1.0,-1.0
152,0,1,1.0,-1.0
153,0,1,1.0,-1.0
154,0,1,1.0,-1.0
155,0,1,1.0,-1.0
156,0,1,1.0,-1.0
157,0,1,1.0,-1.0
158,1,1,1.0,1.0
159,1,1,1.0,1.0
160,1,1,1.0,1.0
161,1,1,1.0,1.0
162,0,1,1.0,1.0
163,1,1,1.0,1.0
164,1,1,1.0,1.0
165,1,1,1.0,1.0
166,1,1,1.0,1.0
167,0,1,1.0,-1.0
168,0,1,1.0,-1.0
169,0,1,1.0,-1.0
170,0,1,1.0,-1.0
171,0,1,1.0,-1.0
172,0,1,1.0,-1.0
173,0,1,1.0,-1.0
174,0,1,1.0,-1.0
175,0,1,1.0,-1.0
176,0,1,1.0,-1.0
177,0,1,1.0,-1.0
178,0,1,1.0,-1.0
179,0,1,1.0,-1.0
180,0,1,1.0,-1.0
181,0,1,1.0,-1.0
182,0,1,1.0,-1.0
183,0,1,1.0,-1.0
184,0,1,1.0,-1.0
185,0,1,1.0,-1.0
186,0,1,1.0,-1.0
187,0,1,1.0,-1.0
188,0,1,1.0,-1.0
189,0,1,1.0,-1.0
190,0,1,1.0,-1.0
191,0,1,1.0,-1.0
192,0,1,1.0,-1.0
193,0,1,1.0,-1.0
194,0,1,1.0,-1.0
195,0,1,1.0,-1.0
196,0,1,1.0,-1.0
197,0,1,1.0,-1.0
198,0,1,1.0,-1.0
199,0,1,1.0,-1.0
200,0,1,1.0,-1.0
201,0,1,1.0,-1.0
202,0,1,1.0,-1.0
203,0,1,1.0,1.0
204,1,1,1.0,1.0
205,0,1,1.0,-1.0
206,0,1,1.0,-1.0
207,0,1,1.0,-1.0
208,0,1,1.0,-1.0
209,0,1,1.0,-1.0
210,0,1,1.0,-1.0
211,0,1,1.0,-1.0
212,0,1,1.0,-1.0
213,0,1,1.0,-1.0
214,0,1,1.0,-1.0
215,0,1,1.0,-1.0
216,0,1,1.0,-1.0
217,1,1,1.0,-1.0
218,1,1,1.0,-1.0
219,1,1,1.0,-1.0
220,1,1,1.0,-1.0
221,1,1,1.0,-1.0
222,1,1,1.0,-1.0
223,1,1,1.0,-1.0
224,1,1,1.0,-1.0
225,1,1,1.0,-1.0
226,1,1,1.0,-1.0
227,1,1,1.0,-1.0
228,1,1,1.0,-1.0
229,1,1,1.0,-1.0
230,1,1,1.0,-1.0
231,1,1,1.0,1.0
232,1,1,1.0,-1.0
233,0,1,1.0,-1.0
234,0,1,1.0,-1.0
235,0,1,1.0,-1.0
236,0,1,1.0,-1.0
237,1,1,1.0,1.0
238,0,1,1.0,-1.0
239,0,1,1.0,-1.0
240,0,1,1.0,-1.0
241,0,1,1.0,-1.0
242,0,1,1.0,-1.0
243,0,1,1.0,-1.0
244,0,1,1.0,-1.0
245,0,1,1.0,-1.0
246,0,1,1.0,-1.0
247,0,1,1.0,-1.0
248,0,1,1.0,-1.0
249,0,1,1.0,-1.0
250,0,1,1.0,-1.0
251,0,1,1.0,-1.0
252,0,1,1.0,-1.0
253,0,1,1.0,-1.0
254,0,1,1.0,-1.0
255,0,1,1.0,-1.0
256,0,1,1.0,-1.0
257,0,1,1.0,-1.0
258,1,1,1.0,-1.0
259,1,1,1.0,-1.0
260,1,1,1.0,-1.0
261,1,1,1.0,-1.0
262,1,1,1.0,-1.0
263,1,1,1.0,-1.0
264,1,1,1.0,-1.0
265,1,1,1.0,-1.0
